 |   |   |   |   |   |   |   |   |   |   |
 |   |   |   |   |   |   |   |   |   |   |
 |   | X | X | X | X |   | X | X | X |   |
 |   |   |   | - | X |   |   |   |   |   |
 |   |   |   |   | X | - | - |   |   |   |
 |   |   |   |   | X | G | - |   | - |   |
 |   |   |   |   | X |   |   |   | - |   |
 |   |   |   | - | X | - | - |   |   |   |
 |   |   |   |   |   |   |   |   |   |   |
 |   |   |   |   |   |   |   |   |   |   |

========================= All Q-values =========================

[0, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.005214586416796511, 'left': 0, 'right': 0.005625187343483759}
[1, 4], CELL, reward:0,  Q-values: {'up': 0.00016402788245351515, 'down': 3.3557821206876866e-06, 'left': 0.00029687096136204327, 'right': 2.0806262448916673e-06}
[2, 4], CELL, reward:0,  Q-values: {'up': 5.497104993959264e-06, 'down': 7.701162750208029e-08, 'left': 2.278222132130431e-05, 'right': 3.092898790586064e-08}
[3, 4], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 9.571157631297634e-10, 'left': 6.237567420176086e-07, 'right': 0}
[4, 4], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[5, 4], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[6, 4], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[7, 4], CELL, reward:0,  Q-values: {'up': 0.01581116520899132, 'down': 0.03719047278285992, 'left': 0.0, 'right': 0.009844655992122982}
[8, 4], CELL, reward:0,  Q-values: {'up': 0.006055826594414933, 'down': 0.0, 'left': 0.01986898693879125, 'right': 0.0020679332860303835}
[9, 4], CELL, reward:0,  Q-values: {'up': 0.0015055811146441299, 'down': 9.456383672819276e-05, 'left': 0.007410027144045691, 'right': 0}
[0, 5], CELL, reward:0,  Q-values: {'up': 0.00019485602257593128, 'down': 1.2408697295082793e-06, 'left': 0, 'right': 2.113644832070481e-06}
[1, 5], CELL, reward:0,  Q-values: {'up': 3.924581208105031e-05, 'down': 1.3105185930519872e-07, 'left': 1.385934263489097e-05, 'right': 8.540715362985468e-08}
[2, 5], CELL, reward:0,  Q-values: {'up': 6.366667155696373e-07, 'down': 3.557236704138941e-09, 'left': 1.7431385658357222e-06, 'right': 1.1591016719236512e-09}
[3, 5], CELL, reward:0,  Q-values: {'up': 1.09829085461881e-08, 'down': 1.6333747083593507e-11, 'left': 4.625141876798099e-08, 'right': 0}
[4, 5], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[5, 5], CELL, reward:1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[6, 5], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[7, 5], CELL, reward:0,  Q-values: {'up': 0.01457920923135999, 'down': 0.04977154177993272, 'left': 0.0, 'right': 0.0}
[8, 5], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[9, 5], CELL, reward:0,  Q-values: {'up': 0.0007339598441108199, 'down': 4.0133493143881696e-07, 'left': 0.0, 'right': 0}
[0, 6], CELL, reward:0,  Q-values: {'up': 1.4726451471574736e-05, 'down': 3.591611103909562e-08, 'left': 0, 'right': 7.959423300355186e-08}
[1, 6], CELL, reward:0,  Q-values: {'up': 2.2766299331189027e-06, 'down': 1.9104302596209585e-09, 'left': 6.98413131490049e-07, 'right': 2.249661150150719e-09}
[2, 6], CELL, reward:0,  Q-values: {'up': 4.771124902727638e-08, 'down': 3.566444001415634e-11, 'left': 6.178938418099445e-08, 'right': 9.642871048305844e-12}
[3, 6], CELL, reward:0,  Q-values: {'up': 5.276080826349801e-10, 'down': 0.0, 'left': 5.902498109575281e-10, 'right': 0}
[4, 6], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[5, 6], CELL, reward:0,  Q-values: {'up': 0.4075590218483148, 'down': 0.0, 'left': 0, 'right': 0.01026295961312065}
[6, 6], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 0.0, 'left': 0.16187847407665096, 'right': 0.01094869349911183}
[7, 6], CELL, reward:0,  Q-values: {'up': 0.009800493990851672, 'down': 0.0033318846724653332, 'left': 0.08529431396404547, 'right': 0.0}
[8, 6], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[9, 6], CELL, reward:0,  Q-values: {'up': 6.759836287873598e-06, 'down': 1.916721412469422e-07, 'left': 0.0, 'right': 0}
[0, 7], CELL, reward:0,  Q-values: {'up': 6.989933098354151e-07, 'down': 2.6776543050166867e-11, 'left': 0, 'right': 1.7659376242849829e-09}
[1, 7], CELL, reward:0,  Q-values: {'up': 9.086921852839089e-08, 'down': 4.68174395388534e-12, 'left': 9.438389161290561e-09, 'right': 1.240972088883782e-11}
[2, 7], CELL, reward:0,  Q-values: {'up': 9.241631337283566e-10, 'down': 3.4964499308530973e-14, 'left': 4.084257990519012e-10, 'right': 0.0}
[3, 7], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[4, 7], WALL, reward:0,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[5, 7], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[6, 7], CELL, reward:-1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
[7, 7], CELL, reward:0,  Q-values: {'up': 0.01568863054641056, 'down': 6.210319388767183e-05, 'left': 0.0, 'right': 1.0212349683101223e-05}
[8, 7], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 3.463470805976366e-07, 'left': 0.000565628983742977, 'right': 2.5902726148192403e-07}
[9, 7], CELL, reward:0,  Q-values: {'up': 1.0061851787006634e-07, 'down': 2.6929478319037507e-09, 'left': 1.5747515291018924e-05, 'right': 0}
[0, 8], CELL, reward:0,  Q-values: {'up': 3.1427916941678967e-09, 'down': 2.918401486730515e-18, 'left': 0, 'right': 2.252154258146274e-12}
[1, 8], CELL, reward:0,  Q-values: {'up': 4.99120206034014e-10, 'down': 5.115172148874959e-17, 'left': 5.9114137779535024e-12, 'right': 3.036180297357822e-14}
[2, 8], CELL, reward:0,  Q-values: {'up': 3.366529684670389e-12, 'down': 8.967812951184035e-18, 'left': 1.2918448494749523e-14, 'right': 4.4420588537084426e-21}
[3, 8], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 0.0, 'left': 2.480211531942179e-19, 'right': 0.0}
[4, 8], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.0, 'left': 0.0, 'right': 0.0}
[5, 8], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 8.341328358784186e-12, 'left': 0.0, 'right': 6.87680977462115e-08}
[6, 8], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 1.999315259008151e-11, 'left': 0.0, 'right': 1.555720654357509e-05}
[7, 8], CELL, reward:0,  Q-values: {'up': 0.0008906615493176391, 'down': 8.903403479039703e-07, 'left': 1.872227906881822e-07, 'right': 1.0028625811936562e-06}
[8, 8], CELL, reward:0,  Q-values: {'up': 9.732531472314384e-06, 'down': 6.424680771085369e-09, 'left': 2.5912252883835e-05, 'right': 1.2159454455568845e-08}
[9, 8], CELL, reward:0,  Q-values: {'up': 1.507992466912431e-07, 'down': 5.57538236578333e-13, 'left': 5.184960560819879e-07, 'right': 0}
[0, 9], CELL, reward:0,  Q-values: {'up': 7.447690935865191e-13, 'down': 0, 'left': 0, 'right': 1.4180039116400679e-14}
[1, 9], CELL, reward:0,  Q-values: {'up': 4.179874634194536e-12, 'down': 0, 'left': 6.702923298183489e-15, 'right': 2.094547906863535e-18}
[2, 9], CELL, reward:0,  Q-values: {'up': 8.555383328022156e-16, 'down': 0, 'left': 1.4217407797424064e-14, 'right': 2.0089713408731648e-23}
[3, 9], CELL, reward:0,  Q-values: {'up': 2.232190378747961e-21, 'down': 0, 'left': 3.2156173204559564e-19, 'right': 0.0}
[4, 9], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 0, 'left': 0.0, 'right': 0.0}
[5, 9], CELL, reward:0,  Q-values: {'up': 9.237352482634196e-10, 'down': 0, 'left': 0.0, 'right': 0.0}
[6, 9], CELL, reward:0,  Q-values: {'up': 2.2214613988979455e-09, 'down': 0, 'left': 0.0, 'right': 0.0}
[7, 9], CELL, reward:0,  Q-values: {'up': 3.6391195133280774e-05, 'down': 0, 'left': 6.7119299371789926e-12, 'right': 2.8139297615812375e-10}
[8, 9], CELL, reward:0,  Q-values: {'up': 4.341182020336445e-07, 'down': 0, 'left': 9.328383224942079e-08, 'right': 0.0}
[9, 9], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 0, 'left': 9.008836962684038e-10, 'right': 0}

============================ Path ==============================

[0, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.005214586416796511, 'left': 0, 'right': 0.005625187343483759}
[1, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.006214142721406621, 'left': 0.004469019092548166, 'right': 0.006630797139609704}
[2, 0], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.007784204575780292, 'left': 0.005285722845584272, 'right': 0.007237642518852729}
[2, 1], CELL, reward:0,  Q-values: {'up': 0.006394858228441337, 'down': 0, 'left': 0.0063946767123155245, 'right': 0.00918096502227646}
[3, 1], CELL, reward:0,  Q-values: {'up': 0.007315293631312629, 'down': 0, 'left': 0.00756108018134637, 'right': 0.010701896100892597}
[4, 1], CELL, reward:0,  Q-values: {'up': 0.008354852247724991, 'down': 0, 'left': 0.00886586348837074, 'right': 0.012407970004761239}
[5, 1], CELL, reward:0,  Q-values: {'up': 0.00969867996423988, 'down': 0.014341077076648117, 'left': 0.010291570461637381, 'right': 0.009864539807347032}
[5, 2], CELL, reward:0,  Q-values: {'up': 0.01177983575742751, 'down': 0.016590139540628688, 'left': 0, 'right': 0}
[5, 3], CELL, reward:0,  Q-values: {'up': 0.01290455553109911, 'down': 0.0, 'left': 0, 'right': 0.019323740278160167}
[6, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.0, 'left': 0.013002258520438157, 'right': 0.02343083496278704}
[7, 3], CELL, reward:0,  Q-values: {'up': 0, 'down': 0.029257820048600343, 'left': 0.01529688299407529, 'right': 0.011145698975927027}
[7, 4], CELL, reward:0,  Q-values: {'up': 0.01581116520899132, 'down': 0.03719047278285992, 'left': 0.0, 'right': 0.009844655992122982}
[7, 5], CELL, reward:0,  Q-values: {'up': 0.01457920923135999, 'down': 0.04977154177993272, 'left': 0.0, 'right': 0.0}
[7, 6], CELL, reward:0,  Q-values: {'up': 0.009800493990851672, 'down': 0.0033318846724653332, 'left': 0.08529431396404547, 'right': 0.0}
[6, 6], CELL, reward:0,  Q-values: {'up': 0.0, 'down': 0.0, 'left': 0.16187847407665096, 'right': 0.01094869349911183}
[5, 6], CELL, reward:0,  Q-values: {'up': 0.4075590218483148, 'down': 0.0, 'left': 0, 'right': 0.01026295961312065}
[5, 5], CELL, reward:1,  Q-values: {'up': 0, 'down': 0, 'left': 0, 'right': 0}
 | > | > | v | v | v | v | v | < | < | < |
 | > | > | > | > | > | v | < | < | < | < |
 | ^ | X | X | X | X | v | X | X | X | v |
 | ^ | < | < | - | X | > | > | v | < | < |
 | ^ | < | < | < | X | - | - | v | < | < |
 | ^ | ^ | < | < | X | G | - | v | - | ^ |
 | ^ | ^ | < | < | X | ^ | < | < | - | ^ |
 | ^ | ^ | ^ | - | X | - | - | ^ | < | < |
 | ^ | ^ | ^ | < | ^ | > | > | ^ | < | < |
 | ^ | ^ | < | < | < | ^ | ^ | ^ | ^ | < |

